exp,id,run,pop,herb,treat,dose,rate,temp,rep,surv,biomass,percent_bio
GC,1,1,A82,"2,4D","A82+2,4D+increased",0x,0,increased,1,1,3.918,1
GC,2,1,A82,"2,4D","A82+2,4D+increased",0x,0,increased,2,1,2.458,1
GC,3,1,A82,"2,4D","A82+2,4D+increased",0x,0,increased,3,1,2.948,1
GC,4,1,A82,"2,4D","A82+2,4D+increased",0x,0,increased,4,1,2.479,1
GC,5,1,A82,"2,4D","A82+2,4D+increased",0.015x,16.64,increased,1,1,3.202,1
GC,6,1,A82,"2,4D","A82+2,4D+increased",0.015x,16.64,increased,2,1,3.341,1
GC,7,1,A82,"2,4D","A82+2,4D+increased",0.015x,16.64,increased,3,1,3.019,1
GC,8,1,A82,"2,4D","A82+2,4D+increased",0.015x,16.64,increased,4,1,2.765,0.937049903
GC,9,1,A82,"2,4D","A82+2,4D+increased",0.031x,33.28,increased,1,1,2.288,0.775396086
GC,10,1,A82,"2,4D","A82+2,4D+increased",0.031x,33.28,increased,2,1,2.783,0.943150047
GC,11,1,A82,"2,4D","A82+2,4D+increased",0.031x,33.28,increased,3,1,3.254,1
GC,12,1,A82,"2,4D","A82+2,4D+increased",0.031x,33.28,increased,4,1,2.549,0.863848174
GC,13,1,A82,"2,4D","A82+2,4D+increased",0.062x,66.56,increased,1,1,3.261,1
GC,14,1,A82,"2,4D","A82+2,4D+increased",0.062x,66.56,increased,2,1,2.565,0.869270524
GC,15,1,A82,"2,4D","A82+2,4D+increased",0.062x,66.56,increased,3,1,2.422,0.820808269
GC,16,1,A82,"2,4D","A82+2,4D+increased",0.062x,66.56,increased,4,1,2.147,0.727611624
GC,17,1,A82,"2,4D","A82+2,4D+increased",0.125x,133.12,increased,1,1,1.439,0.487672626
GC,18,1,A82,"2,4D","A82+2,4D+increased",0.125x,133.12,increased,2,1,1.451,0.491739388
GC,19,1,A82,"2,4D","A82+2,4D+increased",0.125x,133.12,increased,3,1,1.711,0.57985258
GC,20,1,A82,"2,4D","A82+2,4D+increased",0.125x,133.12,increased,4,1,2.398,0.812674744
GC,21,1,A82,"2,4D","A82+2,4D+increased",0.25x,266.23,increased,1,1,0.826,0.279928832
