exp,id,run,pop,herb,dose,rate,rep,surv,biomass,percent_bio
GH,1,1,A82,atra,0x,0,1,1,3.536,1
GH,2,1,A82,atra,0x,0,2,1,2.446,1
GH,3,1,A82,atra,0x,0,3,1,3.818,1
GH,4,1,A82,atra,0x,0,4,1,2.945,1
GH,5,1,A82,atra,0.015x,17.52,1,1,2.72,0.853668105
GH,6,1,A82,atra,0.015x,17.52,2,1,2.42,0.759513535
GH,7,1,A82,atra,0.015x,17.52,3,1,1.653,0.518791683
GH,8,1,A82,atra,0.015x,17.52,4,1,2.027,0.636171047
GH,9,1,A82,atra,0.031x,35.03,1,1,3.265,1
GH,10,1,A82,atra,0.031x,35.03,2,1,2.626,0.82416634
GH,11,1,A82,atra,0.031x,35.03,3,1,2.477,0.777402903
GH,12,1,A82,atra,0.031x,35.03,4,1,2.685,0.842683405
GH,13,1,A82,atra,0.062x,70.06,1,1,1.35,0.423695567
GH,14,1,A82,atra,0.062x,70.06,2,1,2.773,0.870302079
GH,15,1,A82,atra,0.062x,70.06,3,1,3.134,0.983601412
GH,16,1,A82,atra,0.062x,70.06,4,1,2.384,0.748214986
GH,17,1,A82,atra,0.125x,140.12,1,1,0.901,0.28277756
GH,18,1,A82,atra,0.125x,140.12,2,1,1.011,0.317300902
GH,19,1,A82,atra,0.125x,140.12,3,1,1.233,0.386975284
GH,20,1,A82,atra,0.125x,140.12,4,1,2.235,0.70145155
GH,21,1,A82,atra,0.25x,280.25,1,1,0.778,0.244174186
GH,22,1,A82,atra,0.25x,280.25,2,1,1.466,0.460102001
GH,23,1,A82,atra,0.25x,280.25,3,1,1.229,0.38571989
GH,24,1,A82,atra,0.25x,280.25,4,1,0.419,0.13150255
GH,25,1,A82,atra,0.5x,560.49,1,1,0.132,0.041428011
GH,26,1,A82,atra,0.5x,560.49,2,0,0,0
GH,27,1,A82,atra,0.5x,560.49,3,1,0.769,0.241349549
GH,28,1,A82,atra,0.5x,560.49,4,1,0.584,0.183287564
GH,29,1,A82,atra,1x,1120.99,1,1,1.796,0.563672028
GH,30,1,A82,atra,1x,1120.99,2,0,0,0
GH,31,1,A82,atra,1x,1120.99,3,1,0.151,0.047391134
GH,32,1,A82,atra,1x,1120.99,4,1,1.52,0.477049823
GH,33,1,A82,atra,2x,2241.98,1,1,0.388,0.121773244
