exp,id,run,pop,herb,dose,rate,temp,rep,surv,biomass,percent_bio
GC,1,1,A106,gly,0x,0,elevated,1,1,2.623,1
GC,2,1,A106,gly,0x,0,elevated,2,1,1.456,1
GC,3,1,A106,gly,0x,0,elevated,3,1,1.256,1
GC,4,1,A106,gly,0x,0,elevated,4,1,1.686,1
GC,5,1,A106,gly,0.015x,13.14,elevated,1,1,1.487,0.847172767
GC,6,1,A106,gly,0.015x,13.14,elevated,2,1,2.104,1
GC,7,1,A106,gly,0.015x,13.14,elevated,3,1,1.839,1
GC,8,1,A106,gly,0.015x,13.14,elevated,4,1,1.393,0.793619143
GC,9,1,A106,gly,0.031x,26.27,elevated,1,1,1.352,0.770260647
GC,10,1,A106,gly,0.031x,26.27,elevated,2,1,1.445,0.823244552
GC,11,1,A106,gly,0.031x,26.27,elevated,3,1,1.505,0.857427717
GC,12,1,A106,gly,0.031x,26.27,elevated,4,1,1.369,0.779945877
GC,13,1,A106,gly,0.062x,52.55,elevated,1,1,2.443,1
GC,14,1,A106,gly,0.062x,52.55,elevated,2,1,1.614,0.919527133
GC,15,1,A106,gly,0.062x,52.55,elevated,3,1,1.49,0.848881926
GC,16,1,A106,gly,0.062x,52.55,elevated,4,1,1.106,0.630109671
GC,17,1,A106,gly,0.125x,105.09,elevated,1,1,1.278,0.72810141
GC,18,1,A106,gly,0.125x,105.09,elevated,2,1,2.179,1
GC,19,1,A106,gly,0.125x,105.09,elevated,3,1,1.086,0.618715283
GC,20,1,A106,gly,0.125x,105.09,elevated,4,1,0.717,0.408488819
GC,21,1,A106,gly,0.25x,210.19,elevated,1,0,0,0
GC,22,1,A106,gly,0.25x,210.19,elevated,2,1,0.729,0.415325452
GC,23,1,A106,gly,0.25x,210.19,elevated,3,1,0.876,0.499074206
GC,24,1,A106,gly,0.25x,210.19,elevated,4,1,1.277,0.727531691
GC,25,1,A106,gly,0.5x,420.37,elevated,1,1,0.896,0.510468594
GC,26,1,A106,gly,0.5x,420.37,elevated,2,1,0.371,0.211365902
GC,27,1,A106,gly,0.5x,420.37,elevated,3,1,0.356,0.202820111
GC,28,1,A106,gly,0.5x,420.37,elevated,4,1,0.5,0.284859707
GC,29,1,A106,gly,1x,840.74,elevated,1,1,0.401,0.228457485
GC,30,1,A106,gly,1x,840.74,elevated,2,1,0.246,0.140150976
GC,31,1,A106,gly,1x,840.74,elevated,3,0,0,0
GC,32,1,A106,gly,1x,840.74,elevated,4,1,0.293,0.166927788
GC,33,1,A106,gly,2x,1681.48,elevated,1,1,0.343,0.195413759
GC,34,1,A106,gly,2x,1681.48,elevated,2,1,0.225,0.128186868
GC,35,1,A106,gly,2x,1681.48,elevated,3,0,0,0
GC,36,1,A106,gly,2x,1681.48,elevated,4,0,0,0
GC,37,1,A106,gly,4x,3362.96,elevated,1,1,0.177,0.100840336
GC,38,1,A106,gly,4x,3362.96,elevated,2,0,0,0
GC,39,1,A106,gly,4x,3362.96,elevated,3,0,0,0
GC,40,1,A106,gly,4x,3362.96,elevated,4,1,0.313,0.178322176
GC,41,1,A106,gly,0x,0,ambient,1,1,1.148,1
GC,42,1,A106,gly,0x,0,ambient,2,1,1.309,1
GC,43,1,A106,gly,0x,0,ambient,3,1,1.278,1
GC,44,1,A106,gly,0x,0,ambient,4,1,1.045,1
GC,45,1,A106,gly,0.015x,13.14,ambient,1,1,0.964,0.806694561
GC,46,1,A106,gly,0.015x,13.14,ambient,2,1,1.079,0.90292887
GC,47,1,A106,gly,0.015x,13.14,ambient,3,1,2.009,1
GC,48,1,A106,gly,0.015x,13.14,ambient,4,1,1.595,1
