exp,id,run,pop,herb,dose,rate,temp,rep,surv,biomass
GC,1,1,A82,atra,0x,0,elevated,1,1,1.97
GC,2,1,A82,atra,0x,0,elevated,2,1,0.598
GC,3,1,A82,atra,0x,0,elevated,3,1,1.186
GC,4,1,A82,atra,0x,0,elevated,4,1,1.449
GC,5,1,A82,atra,0.015x,18,elevated,1,1,0.919
GC,6,1,A82,atra,0.015x,18,elevated,2,1,1.229
GC,7,1,A82,atra,0.015x,18,elevated,3,1,1.37
GC,8,1,A82,atra,0.015x,18,elevated,4,1,1.407
GC,9,1,A82,atra,0.031x,35,elevated,1,1,2.25
GC,10,1,A82,atra,0.031x,35,elevated,2,1,1.039
GC,11,1,A82,atra,0.031x,35,elevated,3,1,1.982
GC,12,1,A82,atra,0.031x,35,elevated,4,1,2.072
GC,13,1,A82,atra,0.062x,70,elevated,1,1,1.268
GC,14,1,A82,atra,0.062x,70,elevated,2,1,1.016
GC,15,1,A82,atra,0.062x,70,elevated,3,1,1.389
GC,16,1,A82,atra,0.062x,70,elevated,4,1,1.313
GC,17,1,A82,atra,0.125x,140,elevated,1,1,2.81
GC,18,1,A82,atra,0.125x,140,elevated,2,1,0.82
GC,19,1,A82,atra,0.125x,140,elevated,3,1,2.16
GC,20,1,A82,atra,0.125x,140,elevated,4,1,1.597
GC,21,1,A82,atra,0.25x,280,elevated,1,1,0.246
GC,22,1,A82,atra,0.25x,280,elevated,2,1,0.056
GC,23,1,A82,atra,0.25x,280,elevated,3,1,2.303
GC,24,1,A82,atra,0.25x,280,elevated,4,1,0.98
GC,25,1,A82,atra,0.5x,561,elevated,1,1,2.458
GC,26,1,A82,atra,0.5x,561,elevated,2,1,0.259
GC,27,1,A82,atra,0.5x,561,elevated,3,0,0
GC,28,1,A82,atra,0.5x,561,elevated,4,1,1.478
GC,29,1,A82,atra,1x,1121,elevated,1,0,0
GC,30,1,A82,atra,1x,1121,elevated,2,1,1.415
GC,31,1,A82,atra,1x,1121,elevated,3,0,0
GC,32,1,A82,atra,1x,1121,elevated,4,0,0
GC,33,1,A82,atra,2x,2242,elevated,1,0,0
GC,34,1,A82,atra,2x,2242,elevated,2,0,0
GC,35,1,A82,atra,2x,2242,elevated,3,0,0
GC,36,1,A82,atra,2x,2242,elevated,4,0,0
GC,37,1,A82,atra,4x,4484,elevated,1,0,0
GC,38,1,A82,atra,4x,4484,elevated,2,0,0
GC,39,1,A82,atra,4x,4484,elevated,3,0,0
GC,40,1,A82,atra,4x,4484,elevated,4,0,0
GC,41,1,A82,atra,0x,0,ambient,1,1,1.809
GC,42,1,A82,atra,0x,0,ambient,2,1,0.655
GC,43,1,A82,atra,0x,0,ambient,3,1,1.14
GC,44,1,A82,atra,0x,0,ambient,4,1,1.447
GC,45,1,A82,atra,0.015x,18,ambient,1,1,1.371
GC,46,1,A82,atra,0.015x,18,ambient,2,1,1.505
GC,47,1,A82,atra,0.015x,18,ambient,3,1,2.202
GC,48,1,A82,atra,0.015x,18,ambient,4,1,1.932
GC,49,1,A82,atra,0.031x,35,ambient,1,1,0.872
GC,50,1,A82,atra,0.031x,35,ambient,2,1,1.738
GC,51,1,A82,atra,0.031x,35,ambient,3,1,1.922
GC,52,1,A82,atra,0.031x,35,ambient,4,1,0.94
GC,53,1,A82,atra,0.062x,70,ambient,1,1,1.306
GC,54,1,A82,atra,0.062x,70,ambient,2,1,0.828
GC,55,1,A82,atra,0.062x,70,ambient,3,1,1.029
GC,56,1,A82,atra,0.062x,70,ambient,4,1,0.599
GC,57,1,A82,atra,0.125x,140,ambient,1,1,0.44
GC,58,1,A82,atra,0.125x,140,ambient,2,1,0.354
GC,59,1,A82,atra,0.125x,140,ambient,3,1,1
GC,60,1,A82,atra,0.125x,140,ambient,4,1,0.526
GC,61,1,A82,atra,0.25x,280,ambient,1,1,0.062
GC,62,1,A82,atra,0.25x,280,ambient,2,1,1.087
GC,63,1,A82,atra,0.25x,280,ambient,3,0,0
GC,64,1,A82,atra,0.25x,280,ambient,4,1,1.22
GC,65,1,A82,atra,0.5x,561,ambient,1,0,0
GC,66,1,A82,atra,0.5x,561,ambient,2,0,0
GC,67,1,A82,atra,0.5x,561,ambient,3,0,0
GC,68,1,A82,atra,0.5x,561,ambient,4,0,0
GC,69,1,A82,atra,1x,1121,ambient,1,0,0
GC,70,1,A82,atra,1x,1121,ambient,2,0,0
GC,71,1,A82,atra,1x,1121,ambient,3,1,0.202
GC,72,1,A82,atra,1x,1121,ambient,4,0,0
GC,73,1,A82,atra,2x,2242,ambient,1,0,0
GC,74,1,A82,atra,2x,2242,ambient,2,0,0
GC,75,1,A82,atra,2x,2242,ambient,3,1,0.171
GC,76,1,A82,atra,2x,2242,ambient,4,0,0
GC,77,1,A82,atra,4x,4484,ambient,1,0,0
GC,78,1,A82,atra,4x,4484,ambient,2,0,0
GC,79,1,A82,atra,4x,4484,ambient,3,0,0
GC,80,1,A82,atra,4x,4484,ambient,4,0,0
GC,81,1,A101,atra,0x,0,elevated,1,1,0.996
GC,82,1,A101,atra,0x,0,elevated,2,,
GC,83,1,A101,atra,0x,0,elevated,3,1,1.177
GC,84,1,A101,atra,0x,0,elevated,4,1,0.936
GC,85,1,A101,atra,0.015x,18,elevated,1,1,0.745
GC,86,1,A101,atra,0.015x,18,elevated,2,1,0.74
GC,87,1,A101,atra,0.015x,18,elevated,3,1,2.054
GC,88,1,A101,atra,0.015x,18,elevated,4,1,1.009
GC,89,1,A101,atra,0.031x,35,elevated,1,1,0.643
GC,90,1,A101,atra,0.031x,35,elevated,2,1,1.276
GC,91,1,A101,atra,0.031x,35,elevated,3,1,1.289
GC,92,1,A101,atra,0.031x,35,elevated,4,1,1.282
GC,93,1,A101,atra,0.062x,70,elevated,1,1,2.305
GC,94,1,A101,atra,0.062x,70,elevated,2,1,1.88
GC,95,1,A101,atra,0.062x,70,elevated,3,1,1.669
GC,96,1,A101,atra,0.062x,70,elevated,4,1,1.579
GC,97,1,A101,atra,0.125x,140,elevated,1,1,1.05
GC,98,1,A101,atra,0.125x,140,elevated,2,1,2.318
GC,99,1,A101,atra,0.125x,140,elevated,3,1,1.242
GC,100,1,A101,atra,0.125x,140,elevated,4,1,1.503
GC,101,1,A101,atra,0.25x,280,elevated,1,1,2.77
GC,102,1,A101,atra,0.25x,280,elevated,2,1,0.108
GC,103,1,A101,atra,0.25x,280,elevated,3,1,2.288
GC,104,1,A101,atra,0.25x,280,elevated,4,1,1.86
GC,105,1,A101,atra,0.5x,561,elevated,1,1,1.558
GC,106,1,A101,atra,0.5x,561,elevated,2,1,1.641
GC,107,1,A101,atra,0.5x,561,elevated,3,1,2.197
GC,108,1,A101,atra,0.5x,561,elevated,4,0,0
GC,109,1,A101,atra,1x,1121,elevated,1,1,0.997
GC,110,1,A101,atra,1x,1121,elevated,2,1,0.373
GC,111,1,A101,atra,1x,1121,elevated,3,0,0
GC,112,1,A101,atra,1x,1121,elevated,4,0,0
GC,113,1,A101,atra,2x,2242,elevated,1,0,0
GC,114,1,A101,atra,2x,2242,elevated,2,0,0
GC,115,1,A101,atra,2x,2242,elevated,3,0,0
GC,116,1,A101,atra,2x,2242,elevated,4,1,1.048
GC,117,1,A101,atra,4x,4484,elevated,1,0,0
GC,118,1,A101,atra,4x,4484,elevated,2,0,0
GC,119,1,A101,atra,4x,4484,elevated,3,1,0.194
GC,120,1,A101,atra,4x,4484,elevated,4,1,0.196
GC,121,1,A101,atra+P450,0x,0,elevated,1,1,1.344
GC,122,1,A101,atra+P450,0x,0,elevated,2,1,1.135
GC,123,1,A101,atra+P450,0x,0,elevated,3,1,1.331
GC,124,1,A101,atra+P450,0x,0,elevated,4,1,1.538
GC,125,1,A101,atra+P450,0.015x,18,elevated,1,1,1.283
GC,126,1,A101,atra+P450,0.015x,18,elevated,2,1,1.166
GC,127,1,A101,atra+P450,0.015x,18,elevated,3,1,0.734
GC,128,1,A101,atra+P450,0.015x,18,elevated,4,1,1.59
GC,129,1,A101,atra+P450,0.031x,35,elevated,1,1,0.286
GC,130,1,A101,atra+P450,0.031x,35,elevated,2,1,1.888
GC,131,1,A101,atra+P450,0.031x,35,elevated,3,1,0.886
GC,132,1,A101,atra+P450,0.031x,35,elevated,4,1,0.737
GC,133,1,A101,atra+P450,0.062x,70,elevated,1,1,1.389
GC,134,1,A101,atra+P450,0.062x,70,elevated,2,1,1.569
GC,135,1,A101,atra+P450,0.062x,70,elevated,3,1,0.729
GC,136,1,A101,atra+P450,0.062x,70,elevated,4,1,1.004
GC,137,1,A101,atra+P450,0.125x,140,elevated,1,0,0
GC,138,1,A101,atra+P450,0.125x,140,elevated,2,1,2.443
GC,139,1,A101,atra+P450,0.125x,140,elevated,3,1,2.57
GC,140,1,A101,atra+P450,0.125x,140,elevated,4,1,1.821
GC,141,1,A101,atra+P450,0.25x,280,elevated,1,1,1.188
GC,142,1,A101,atra+P450,0.25x,280,elevated,2,0,0
GC,143,1,A101,atra+P450,0.25x,280,elevated,3,1,1.948
GC,144,1,A101,atra+P450,0.25x,280,elevated,4,1,0.833
GC,145,1,A101,atra+P450,0.5x,561,elevated,1,1,0.7
GC,146,1,A101,atra+P450,0.5x,561,elevated,2,1,1.256
GC,147,1,A101,atra+P450,0.5x,561,elevated,3,1,1.829
GC,148,1,A101,atra+P450,0.5x,561,elevated,4,1,1.016
GC,149,1,A101,atra+P450,1x,1121,elevated,1,1,0.229
GC,150,1,A101,atra+P450,1x,1121,elevated,2,0,0
GC,151,1,A101,atra+P450,1x,1121,elevated,3,1,1.503
GC,152,1,A101,atra+P450,1x,1121,elevated,4,0,0
GC,153,1,A101,atra+P450,2x,2242,elevated,1,1,0.918
GC,154,1,A101,atra+P450,2x,2242,elevated,2,0,0
GC,155,1,A101,atra+P450,2x,2242,elevated,3,0,0
GC,156,1,A101,atra+P450,2x,2242,elevated,4,1,0.785
GC,157,1,A101,atra+P450,4x,4484,elevated,1,0,0
GC,158,1,A101,atra+P450,4x,4484,elevated,2,0,0
GC,159,1,A101,atra+P450,4x,4484,elevated,3,1,0.477
GC,160,1,A101,atra+P450,4x,4484,elevated,4,0,0
GC,161,1,A101,atra+GST,0x,0,elevated,1,1,1.224
GC,162,1,A101,atra+GST,0x,0,elevated,2,1,1.645
GC,163,1,A101,atra+GST,0x,0,elevated,3,1,1.488
GC,164,1,A101,atra+GST,0x,0,elevated,4,1,1.859
GC,165,1,A101,atra+GST,0.015x,18,elevated,1,1,0.645
GC,166,1,A101,atra+GST,0.015x,18,elevated,2,1,1.42
GC,167,1,A101,atra+GST,0.015x,18,elevated,3,1,1.391
GC,168,1,A101,atra+GST,0.015x,18,elevated,4,1,1.507
GC,169,1,A101,atra+GST,0.031x,35,elevated,1,1,0.908
GC,170,1,A101,atra+GST,0.031x,35,elevated,2,1,1.949
GC,171,1,A101,atra+GST,0.031x,35,elevated,3,1,1
GC,172,1,A101,atra+GST,0.031x,35,elevated,4,1,1.1511
GC,173,1,A101,atra+GST,0.062x,70,elevated,1,1,0.953
GC,174,1,A101,atra+GST,0.062x,70,elevated,2,1,1.272
GC,175,1,A101,atra+GST,0.062x,70,elevated,3,1,2.18
GC,176,1,A101,atra+GST,0.062x,70,elevated,4,1,1.525
GC,177,1,A101,atra+GST,0.125x,140,elevated,1,1,0.89
GC,178,1,A101,atra+GST,0.125x,140,elevated,2,1,0.2
GC,179,1,A101,atra+GST,0.125x,140,elevated,3,1,0.984
GC,180,1,A101,atra+GST,0.125x,140,elevated,4,1,1.352
GC,181,1,A101,atra+GST,0.25x,280,elevated,1,1,0.068
GC,182,1,A101,atra+GST,0.25x,280,elevated,2,1,1.212
GC,183,1,A101,atra+GST,0.25x,280,elevated,3,1,1.939
GC,184,1,A101,atra+GST,0.25x,280,elevated,4,1,0.327
GC,185,1,A101,atra+GST,0.5x,561,elevated,1,0,0
GC,186,1,A101,atra+GST,0.5x,561,elevated,2,0,0
GC,187,1,A101,atra+GST,0.5x,561,elevated,3,1,0.212
GC,188,1,A101,atra+GST,0.5x,561,elevated,4,1,0.183
GC,189,1,A101,atra+GST,1x,1121,elevated,1,0,0
GC,190,1,A101,atra+GST,1x,1121,elevated,2,1,0.054
GC,191,1,A101,atra+GST,1x,1121,elevated,3,0,0
GC,192,1,A101,atra+GST,1x,1121,elevated,4,1,1.282
GC,193,1,A101,atra+GST,2x,2242,elevated,1,0,0
GC,194,1,A101,atra+GST,2x,2242,elevated,2,1,0.292
GC,195,1,A101,atra+GST,2x,2242,elevated,3,1,0.168
GC,196,1,A101,atra+GST,2x,2242,elevated,4,1,1.063
GC,197,1,A101,atra+GST,4x,4484,elevated,1,1,0.111
GC,198,1,A101,atra+GST,4x,4484,elevated,2,0,0
GC,199,1,A101,atra+GST,4x,4484,elevated,3,0,0
GC,200,1,A101,atra+GST,4x,4484,elevated,4,0,0
GC,201,1,A101,atra,0x,0,ambient,1,1,0.856
GC,202,1,A101,atra,0x,0,ambient,2,1,1.091
GC,203,1,A101,atra,0x,0,ambient,3,1,1.419
GC,204,1,A101,atra,0x,0,ambient,4,1,1.454
GC,205,1,A101,atra,0.015x,18,ambient,1,1,0.532
GC,206,1,A101,atra,0.015x,18,ambient,2,1,0.826
GC,207,1,A101,atra,0.015x,18,ambient,3,1,0.691
GC,208,1,A101,atra,0.015x,18,ambient,4,1,1.226
GC,209,1,A101,atra,0.031x,35,ambient,1,1,0.804
GC,210,1,A101,atra,0.031x,35,ambient,2,1,1.782
GC,211,1,A101,atra,0.031x,35,ambient,3,1,1.188
GC,212,1,A101,atra,0.031x,35,ambient,4,1,1.175
GC,213,1,A101,atra,0.062x,70,ambient,1,1,1.732
GC,214,1,A101,atra,0.062x,70,ambient,2,1,0.48
GC,215,1,A101,atra,0.062x,70,ambient,3,1,1.228
GC,216,1,A101,atra,0.062x,70,ambient,4,1,1.918
GC,217,1,A101,atra,0.125x,140,ambient,1,1,0.186
GC,218,1,A101,atra,0.125x,140,ambient,2,0,0
GC,219,1,A101,atra,0.125x,140,ambient,3,1,1.582
GC,220,1,A101,atra,0.125x,140,ambient,4,0,0
GC,221,1,A101,atra,0.25x,280,ambient,1,0,0
GC,222,1,A101,atra,0.25x,280,ambient,2,0,0
GC,223,1,A101,atra,0.25x,280,ambient,3,1,1.294
GC,224,1,A101,atra,0.25x,280,ambient,4,1,0.191
GC,225,1,A101,atra,0.5x,561,ambient,1,1,0.559
GC,226,1,A101,atra,0.5x,561,ambient,2,0,0
